,cluster_id_filled
75288,3
75289,3
75290,3
75291,3
75292,3
75293,3
75294,3
75295,3
75298,3
75299,3
75300,3
75338,91
75339,91
75340,91
75341,91
75342,91
75343,91
75344,91
75345,91
75346,91
75347,91
75348,91
75349,91
75350,91
75351,91
75352,91
75354,90
75355,90
75357,90
75358,90
75359,90
75360,90
75362,90
75363,90
75364,90
75365,90
75366,109
75367,109
75370,89
75371,89
75373,89
75374,89
75375,89
75377,86
75378,86
75379,86
75380,86
75381,86
75382,86
75383,86
75385,86
75387,86
75388,86
75389,86
75392,85
75393,85
75394,85
75395,85
75396,82
75397,82
75399,82
75400,82
75401,82
75402,82
75404,82
75405,82
75406,82
75407,82
75408,81
75409,81
75410,81
75411,81
75412,81
75413,88
75414,88
75415,88
75416,88
75417,88
75418,88
75419,88
75420,88
75421,88
75422,88
75423,88
75424,88
75426,93
75427,93
75428,93
75429,93
75430,93
75431,93
75432,93
75434,93
75435,93
75436,93
75437,93
75448,70
75449,70
75450,70
75451,70
75452,70
75453,70
75454,70
75455,70
75456,70
75457,70
75458,70
75459,70
75460,70
75461,70
75462,70
75463,70
75464,70
75465,70
75466,70
75467,70
75468,70
75469,70
75470,70
75471,70
75472,70
75473,70
75502,6
75503,6
75504,6
75584,2
75585,2
75586,2
75597,3
75599,3
75600,3
75601,3
75602,3
75603,3
75604,3
75605,3
75645,91
75646,91
75647,91
75648,91
75649,91
75650,91
75651,91
75652,91
75653,91
75654,91
75655,91
75656,91
75657,91
75658,91
75659,90
75660,90
75661,90
75662,90
75663,90
75664,90
75665,90
75666,90
75667,90
75670,90
75671,90
75672,90
75673,90
75674,89
75675,89
75676,89
75677,89
75678,89
75679,89
75680,89
75681,89
75682,89
75683,89
75684,86
75685,86
75686,86
75687,86
75688,86
75689,86
75690,86
75691,86
75692,86
75693,86
75694,86
75695,86
75699,85
75700,85
75701,85
75702,85
75703,82
75705,82
75706,82
75707,82
75708,82
75709,82
75710,82
75711,82
75712,82
75713,82
75715,81
75716,81
75717,81
75719,88
75720,88
75721,88
75722,88
75723,88
75724,88
75725,88
75726,88
75727,88
75728,88
75729,88
75730,88
75731,88
75732,88
75733,88
75734,93
75735,88
75737,93
75738,93
75739,93
75740,93
75741,93
75742,93
75743,93
75755,70
75756,70
75757,70
75758,70
75759,70
75760,70
75761,70
75762,70
75763,70
75764,70
75765,70
75766,70
75767,70
75768,70
75769,70
75770,70
75771,70
75772,70
75773,70
75774,70
75775,70
75776,70
75777,70
75778,70
75779,70
75780,70
75809,6
75810,6
75891,2
75892,2
75893,2
75894,2
75895,2
75908,3
75909,3
75910,3
75951,91
75952,91
75953,91
75955,91
75956,91
75957,91
75958,91
75959,91
75960,91
75961,91
75962,91
75963,91
75964,91
75965,91
75967,90
75969,90
75970,90
75971,90
75972,90
75973,90
75974,90
75975,90
75977,90
75978,90
75979,90
75980,89
75981,89
75982,89
75983,89
75984,89
75985,89
75986,89
75987,89
75988,89
75989,89
75990,89
75991,89
75992,86
75993,86
75994,86
75995,86
75996,86
75997,86
75998,86
76000,86
76001,85
76002,85
76006,85
76007,85
76008,85
76009,85
76011,82
76012,82
76013,82
76014,82
76015,82
76016,82
76017,82
76018,82
76019,82
76020,82
76021,82
76022,81
76023,81
76024,81
76025,88
76026,88
76027,88
76028,88
76029,88
76030,88
76031,88
76032,88
76033,88
76034,88
76035,88
76036,88
76037,88
76038,88
76039,88
76040,88
76041,88
76042,88
76043,88
76044,93
76045,93
76046,93
76047,93
76048,93
76049,93
76050,93
76062,70
76063,70
76064,70
76065,70
76066,70
76068,70
76069,70
76070,70
76071,70
76072,70
76073,70
76074,70
76075,70
76077,70
76080,70
76081,70
76085,70
76086,70
76087,70
76116,6
76117,6
76198,2
76199,2
76200,2
76201,2
76202,2
76203,2
76216,3
76257,91
76258,91
76259,91
76260,91
76261,91
76262,91
76263,91
76264,91
76265,91
76266,91
76267,91
76268,91
76269,91
76270,91
76271,91
76272,91
76273,90
76274,90
76275,90
76276,90
76277,90
76278,90
76279,90
76280,90
76281,90
76282,90
76283,90
76284,90
76285,90
76286,90
76287,89
76288,89
76289,89
76290,89
76291,89
76292,89
76293,89
76294,89
76295,89
76296,89
76297,89
76298,89
76299,89
76301,86
76302,86
76303,86
76304,86
76305,86
76306,86
76307,85
76308,85
76309,85
76310,85
76311,85
76312,85
76313,85
76314,85
76315,85
76316,85
76318,82
76319,82
76320,82
76321,82
76322,82
76323,82
76324,82
76325,82
76326,82
76327,82
76328,82
76329,81
76330,81
76331,81
76332,81
76333,81
76334,81
76335,81
76336,88
76337,88
76338,88
76339,88
76340,88
76341,88
76342,88
76343,88
76344,88
76345,88
76346,88
76347,88
76348,88
76349,88
76350,88
76351,88
76352,88
76353,88
76355,88
76356,88
76357,88
76369,70
76370,70
76371,70
76372,70
76373,70
76377,70
76378,70
76379,70
76380,70
76506,2
76507,2
76508,2
76509,2
76510,2
76564,91
76565,91
76566,91
76567,91
76568,91
76570,91
76571,91
76573,91
76574,91
76575,91
76576,91
76577,91
76578,91
76579,91
76580,90
76581,90
76582,90
76583,90
76584,90
76585,90
76586,90
76588,90
76589,90
76591,90
76592,90
76593,90
76594,89
76595,89
76596,89
76597,89
76598,89
76599,89
76600,89
76601,89
76602,89
76603,89
76604,89
76605,89
76606,89
76607,89
76609,86
76610,86
76611,86
76612,86
76614,85
76615,85
76618,85
76619,85
76620,85
76621,85
76622,85
76623,85
76625,82
76626,82
76627,82
76628,82
76629,82
76630,82
76631,82
76632,82
76633,82
76634,82
76635,82
76636,81
76637,81
76638,81
76639,81
76640,81
76641,81
76642,81
76643,88
76644,88
76645,88
76646,88
76647,88
76648,88
76649,88
76650,88
76651,88
76652,88
76653,88
76654,88
76655,88
76656,88
76657,88
76658,88
76659,88
76660,88
76661,88
76662,88
76675,70
76676,70
76678,70
76679,70
76682,70
76683,70
76730,65
76731,6
76813,2
76815,2
76816,2
76817,2
76818,2
76872,91
76873,91
76874,91
76875,91
76876,91
76877,91
76878,91
76879,91
76880,91
76881,91
76882,91
76883,91
76884,91
76886,91
76887,90
76888,90
76889,90
76891,90
76892,90
76893,90
76894,90
76895,90
76896,90
76897,90
76898,90
76899,90
76900,90
76901,89
76902,89
76903,89
76906,89
76907,89
76908,89
76909,89
76910,89
76911,89
76912,89
76913,89
76914,89
76915,86
76916,86
76917,86
76918,86
76919,86
76920,85
76921,85
76922,85
76923,85
76924,85
76925,85
76926,85
76927,85
76928,85
76929,85
76930,85
76934,82
76935,82
76936,82
76937,82
76938,81
76939,81
76940,82
76941,82
76942,82
76943,81
76944,81
76945,81
76946,81
76947,81
76948,81
76949,81
76950,88
76951,88
76956,88
76957,88
76958,88
76959,88
76960,88
76961,88
76962,88
76963,88
76964,88
76965,88
76966,88
76967,88
76968,88
76969,88
76982,70
76983,70
76985,70
76986,70
76987,70
76988,70
76989,70
76990,70
76991,70
77019,65
77037,65
77120,2
77121,2
77122,2
77124,2
77125,2
77179,91
77180,91
77181,91
77182,91
77183,91
77184,91
77185,91
77186,91
77187,91
77188,91
77189,91
77190,91
77191,91
77192,91
77193,91
77195,90
77196,90
77197,90
77198,90
77199,90
77200,90
77201,90
77202,90
77203,90
77204,90
77206,90
77207,90
77208,89
77209,89
77210,89
77211,89
77212,89
77213,89
77214,89
77215,89
77216,89
77217,89
77218,89
77219,89
77220,89
77221,89
77222,86
77223,86
77225,86
77226,86
77227,85
77228,85
77229,85
77231,85
77232,85
77233,85
77234,85
77235,85
77236,85
77242,82
77243,81
77244,81
77245,81
77246,81
77247,82
77248,82
77249,82
77250,81
77251,81
77252,81
77253,81
77254,81
77256,88
77257,88
77258,88
77259,88
77260,88
77261,88
77262,88
77263,88
77264,88
77265,88
77266,87
77267,88
77268,88
77269,88
77270,88
77272,87
77273,87
77274,87
77275,87
77288,70
77289,70
77290,70
77291,70
77292,70
77293,70
77294,70
77295,70
77296,70
77297,70
77298,70
77334,65
77428,2
77429,2
77430,2
77431,2
77487,91
77488,91
77489,91
77490,91
77491,91
77492,91
77493,91
77494,91
77495,91
77496,91
77497,91
77498,91
77499,91
77500,96
77502,96
77503,90
77504,96
77505,90
77506,90
77507,90
77508,90
77509,90
77510,90
77511,90
77512,90
77513,90
77514,89
77515,89
77516,89
77517,89
77518,89
77519,89
77520,89
77521,89
77522,89
77523,89
77524,89
77525,89
77526,89
77527,86
77528,86
77529,86
77530,86
77531,86
77532,85
77533,86
77534,86
77535,85
77536,85
77537,85
77538,85
77539,85
77540,85
77541,85
77542,85
77543,85
77549,81
77550,81
77551,81
77552,81
77553,81
77554,82
77556,82
77557,81
77558,81
77559,81
77560,81
77561,81
77562,81
77563,81
77564,87
77566,88
77567,88
77568,88
77570,88
77572,87
77573,87
77574,87
77575,87
77576,88
77577,87
77578,87
77579,87
77580,87
77581,87
77582,87
77595,70
77596,70
77597,70
77598,70
77599,70
77600,70
77601,70
77602,70
77603,70
77604,70
77605,70
77641,65
77650,65
77735,2
77736,2
77737,2
77738,2
77739,2
77792,91
77794,91
77795,91
77796,91
77797,91
77798,91
77799,91
77800,91
77801,91
77802,91
77803,91
77804,96
77805,96
77806,96
77807,96
77808,96
77809,96
77810,96
77811,96
77812,90
77813,90
77814,90
77815,90
77816,90
77817,90
77818,90
77819,90
77820,97
77821,97
77822,97
77823,97
77824,89
77825,89
77826,89
77827,89
77828,89
77829,89
77830,89
77831,89
77832,89
77834,89
77835,89
77836,89
77837,85
77838,85
77839,85
77840,85
77841,85
77842,85
77843,85
77844,85
77845,85
77846,85
77847,85
77848,85
77849,85
77850,85
77856,81
77857,81
77858,81
77859,81
77860,81
77861,81
77863,81
77864,81
77865,81
77866,81
77867,81
77868,81
77869,81
77870,81
77871,87
77872,88
77873,87
77874,87
77875,87
77876,87
77877,87
77878,87
77879,87
77880,87
77881,87
77882,87
77883,87
77884,87
77885,87
77886,87
77889,87
77890,87
77901,70
77902,70
77903,70
77907,70
77908,70
77909,70
78042,2
78044,2
78045,2
78046,2
78050,3
78102,91
78103,91
78104,91
78106,91
78107,96
78108,96
78109,96
78110,96
78111,96
78112,96
78113,96
78114,96
78115,96
78116,96
78117,96
78118,96
78119,96
78120,90
78121,90
78122,90
78123,90
78124,90
78125,90
78126,97
78127,97
78128,97
78130,97
78131,97
78132,89
78133,89
78134,89
78135,89
78136,89
78137,89
78138,89
78139,89
78140,89
78141,89
78142,89
78143,89
78144,85
78145,85
78146,85
78147,85
78148,85
78149,85
78150,85
78151,85
78152,85
78153,85
78154,85
78156,85
78157,85
78164,81
78165,81
78166,81
78167,81
78168,81
78169,81
78170,81
78171,81
78172,81
78173,81
78174,81
78176,81
78177,81
78178,87
78179,87
78180,87
78181,87
78182,87
78183,87
78184,87
78185,87
78186,87
78187,87
78188,87
78190,87
78191,87
78192,87
78193,87
78194,87
78195,87
78196,87
78197,87
78207,87
78208,70
78209,70
78212,70
78213,70
78249,65
78349,3
78351,3
78352,3
78353,3
78354,3
78356,3
78357,3
78410,91
78411,96
78412,96
78413,96
78414,96
78416,96
78417,96
78418,96
78419,96
78420,96
78421,96
78422,96
78423,96
78424,96
78425,96
78426,96
78427,97
78428,97
78429,97
78430,97
78431,97
78432,97
78433,97
78435,97
78436,97
78437,97
78438,97
78439,97
78440,89
78441,89
78442,97
78443,89
78444,89
78445,97
78446,89
78447,89
78448,85
78449,89
78450,85
78451,85
78452,85
78453,85
78454,85
78455,85
78456,85
78457,85
78458,85
78459,85
78460,85
78461,85
78462,85
78468,85
78469,80
78470,81
78471,81
78474,81
78475,81
78476,81
78477,81
78478,81
78479,81
78480,81
78481,81
78483,87
78484,87
78485,87
78486,87
78487,87
78489,87
78490,87
78491,87
78492,87
78493,87
78494,87
78497,87
78498,87
78499,87
78500,87
78501,87
78502,87
78503,87
78504,87
78514,87
78515,70
78518,70
78519,70
78520,70
78563,65
78657,3
78658,3
78659,3
78660,3
78661,3
78662,3
78663,3
78664,3
78665,3
78716,33
78717,33
78718,96
78719,96
78720,96
78721,96
78722,96
78724,96
78725,96
78726,96
78727,96
78728,96
78729,96
78730,96
78731,96
78732,96
78733,96
78734,96
78735,96
78736,97
78737,97
78738,97
78739,97
78740,97
78742,97
78743,97
78744,97
78745,97
78746,97
78747,89
78748,97
78749,97
78750,97
78751,97
78752,97
78753,97
78754,85
78755,85
78756,85
78757,85
78758,85
78759,85
78760,85
78761,85
78762,85
78763,85
78764,85
78765,85
78766,85
78767,85
78768,85
78775,80
78776,80
78777,80
78781,81
78782,81
78783,81
78784,81
78785,81
78786,81
78787,81
78788,81
78790,87
78791,87
78792,87
78793,87
78794,87
78795,87
78796,87
78797,87
78798,87
78799,87
78800,87
78802,87
78803,87
78804,87
78805,87
78806,87
78807,87
78808,87
78809,87
78810,87
78811,87
78825,70
78826,70
78827,70
78854,70
78877,65
78964,3
78965,3
78966,3
78967,3
78968,3
78969,3
78970,3
78971,3
78972,3
79023,33
79024,33
79025,96
79026,96
79027,96
79028,96
79029,96
79030,96
79031,96
79032,96
79033,96
79034,96
79035,96
79036,96
79037,96
79038,96
79039,96
79040,96
79041,96
79042,96
79043,97
79044,97
79045,97
79046,97
79047,97
79048,97
79049,97
79050,97
79051,97
79052,97
79053,97
79054,97
79055,97
79058,97
79059,97
79060,97
79061,97
79062,85
79063,85
79064,85
79065,85
79066,85
79067,85
79068,85
79069,85
79070,85
79071,85
79072,85
79073,85
79074,85
79075,85
79076,85
79078,85
79082,80
79083,80
79084,80
79088,80
79090,81
79091,81
79092,81
79093,81
79094,81
79095,81
79096,81
79097,87
79098,87
79099,87
79100,87
79101,87
79102,87
79103,87
79104,87
79105,87
79110,87
79112,87
79113,87
79115,87
79116,87
79117,87
79171,65
79271,3
79272,3
79273,3
79274,3
79275,3
79276,3
79277,3
79278,3
79279,3
79280,3
79330,33
79331,33
79332,96
79333,96
79334,96
79335,96
79336,96
79337,96
79338,96
79339,96
79340,96
79341,96
79342,96
79343,96
79344,96
79345,96
79346,96
79347,96
79348,96
79349,96
79350,97
79351,97
79352,97
79353,97
79354,97
79355,97
79357,97
79358,97
79360,97
79361,97
79362,97
79363,97
79364,97
79365,97
79366,97
79367,97
79370,85
79372,85
79373,85
79374,85
79375,85
79376,85
79377,85
79378,85
79379,85
79380,85
79381,85
79382,85
79383,85
79384,85
79386,85
79390,80
79391,80
79395,80
79396,80
79397,81
79398,81
79399,81
79400,81
79401,81
79402,81
79404,87
79405,87
79406,87
79407,87
79408,87
79409,87
79410,87
79411,87
79412,87
79413,87
79414,87
79415,87
79416,87
79417,87
79418,87
79419,87
79420,87
79421,87
79422,87
79423,87
79424,87
79491,65
79578,3
79579,3
79580,3
79581,3
79582,3
79583,3
79584,3
79585,3
79586,3
79587,3
79638,33
79639,96
79640,96
79641,96
79642,96
79643,96
79644,96
79645,96
79646,96
79647,96
79648,96
79649,96
79650,96
79651,96
79652,96
79653,96
79654,96
79655,96
79656,96
79657,97
79658,97
79659,97
79660,97
79661,97
79663,97
79664,97
79665,97
79666,97
79667,97
79668,97
79669,97
79670,97
79671,97
79672,97
79673,97
79674,97
79675,97
79676,97
79679,85
79680,85
79681,85
79682,85
79683,85
79684,85
79685,85
79686,85
79687,85
79688,85
79689,85
79690,85
79693,85
79694,80
79695,80
79696,80
79697,80
79698,80
79700,80
79701,80
79702,80
79703,81
79704,81
79705,81
79706,81
79708,81
79709,81
79711,87
79712,87
79713,87
79714,87
79715,87
79716,87
79717,87
79718,87
79719,87
79720,87
79721,87
79722,87
79723,87
79724,87
79725,87
79726,87
79727,87
79728,87
79729,87
79731,87
79784,65
79797,65
79885,3
79886,3
79887,3
79888,3
79889,3
79890,3
79891,3
79892,3
79893,3
79944,33
79945,33
79946,33
79947,33
79948,33
79949,33
79950,96
79951,96
79952,96
79953,96
79954,96
79955,96
79956,96
79957,96
79958,96
79959,96
79960,96
79961,96
79962,96
79963,96
79964,96
79965,97
79966,97
79967,97
79968,97
79971,97
79972,97
79973,97
79974,97
79975,97
79976,97
79977,97
79978,97
79979,97
79980,97
79981,97
79982,97
79983,97
79985,85
79986,85
79987,85
79988,85
79989,97
79990,85
79991,85
79992,85
79993,85
79994,85
79995,85
79996,85
79997,85
79998,85
80000,80
80001,80
80002,80
80003,80
80004,80
80005,80
80006,80
80007,80
80008,80
80009,80
80010,81
80011,81
80012,81
80013,81
80014,81
80015,81
80016,81
80018,87
80019,87
80020,87
80021,87
80022,87
80023,87
80024,87
80025,87
80026,87
80027,87
80028,87
80029,87
80030,87
80031,87
80032,87
80035,87
80092,65
80193,3
80194,3
80195,3
80196,3
80197,3
80198,3
80199,3
80200,3
80251,33
80252,33
80253,33
80254,33
80255,33
80256,33
80257,96
80258,96
80259,96
80260,96
80261,96
80262,96
80263,96
80264,96
80265,96
80266,96
80267,96
80268,96
80269,96
80270,96
80271,96
80272,97
80273,97
80274,97
80275,97
80276,97
80277,97
80278,97
80279,97
80280,97
80281,97
80282,97
80283,97
80284,97
80285,97
80286,97
80287,97
80288,97
80289,97
80290,97
80294,97
80295,97
80296,97
80298,85
80299,85
80300,85
80301,85
80302,85
80303,85
80304,85
80305,85
80306,85
80307,80
80308,80
80309,80
80310,80
80311,80
80312,80
80313,80
80314,80
80315,80
80316,80
80317,81
80318,81
80319,81
80320,81
80321,81
80322,81
80323,81
80325,87
80326,87
80327,87
80328,87
80329,87
80330,87
80331,87
80332,87
80335,87
80336,87
80337,87
80338,87
80339,87
80384,70
80385,70
80390,70
80391,70
80392,70
80500,3
80501,3
80502,3
80504,3
80558,33
80559,33
80560,33
80561,33
80562,33
80563,33
80564,96
80565,96
80566,96
80567,96
80568,96
80569,96
80570,96
80571,96
80572,96
80573,96
80574,97
80575,96
80576,97
80577,96
80578,97
80579,97
80580,97
80581,97
80582,97
80583,97
80584,97
80585,97
80586,97
80587,97
80588,97
80589,97
80590,97
80591,97
80592,97
80593,97
80594,97
80595,97
80596,97
80597,97
80598,97
80599,97
80600,97
80601,97
80602,97
80603,97
80604,97
80605,85
80606,85
80607,85
80608,85
80609,85
80610,85
80611,85
80612,85
80613,85
80614,80
80615,80
80616,80
80617,80
80618,80
80619,80
80620,80
80621,80
80622,80
80623,81
80624,81
80625,81
80626,81
80627,81
80628,81
80629,81
80630,81
80631,81
80632,87
80633,87
80634,87
80635,87
80636,87
80637,87
80638,87
80639,87
80640,87
80690,70
80691,70
80692,70
80693,70
80694,70
80695,70
80696,70
80697,70
80698,70
80699,70
80808,3
80809,3
80810,3
80811,3
80812,3
80813,3
80867,33
80868,33
80869,33
80871,96
80872,96
80873,96
80874,96
80875,96
80876,96
80877,96
80878,97
80879,97
80880,97
80881,97
80882,97
80883,97
80884,97
80885,97
80886,97
80887,97
80888,97
80889,97
80890,97
80891,97
80892,97
80893,97
80894,97
80895,97
80896,97
80897,97
80898,97
80899,97
80900,97
80901,97
80902,97
80903,97
80904,97
80905,97
80906,97
80907,97
80908,97
80909,97
80910,97
80911,85
80912,85
80913,85
80914,85
80915,85
80916,85
80917,85
80918,85
80919,80
80920,85
80921,80
80922,80
80923,80
80924,80
80925,80
80926,80
80927,80
80928,80
80929,80
80930,81
80931,81
80932,81
80933,81
80934,81
80935,81
80936,81
80937,81
80938,81
80939,87
80940,87
80941,87
80942,87
80943,87
80944,87
80945,87
80947,87
80954,87
80955,87
80994,70
80995,70
80996,70
80997,70
80998,70
80999,70
81000,70
81001,70
81002,70
81116,3
81117,3
81118,3
81119,3
81120,3
81121,3
81171,33
81172,33
81173,33
81174,33
81175,33
81178,33
81179,33
81180,33
81181,33
81183,33
81185,97
81186,97
81187,97
81188,97
81189,97
81190,97
81191,97
81192,97
81193,97
81194,97
81195,97
81196,97
81197,97
81198,97
81199,97
81200,97
81201,97
81202,97
81203,97
81204,97
81205,97
81206,97
81207,97
81208,97
81209,97
81210,97
81211,97
81212,97
81213,97
81214,97
81215,97
81216,97
81217,97
81218,85
81220,85
81222,85
81224,85
81225,85
81226,80
81228,80
81229,80
81230,80
81231,80
81232,80
81233,80
81234,80
81235,80
81236,80
81237,81
81238,81
81239,81
81240,81
81241,81
81242,81
81243,81
81244,80
81245,80
81246,87
81247,87
81248,87
81249,87
81250,87
81252,87
81253,87
81254,87
81260,87
81262,87
81300,70
81301,70
81302,70
81303,70
81304,70
81305,70
81306,70
81307,70
81308,70
81424,3
81425,3
81426,3
81427,3
81428,3
81477,33
81478,33
81479,33
81480,33
81481,33
81482,33
81483,33
81484,33
81485,33
81487,33
81488,33
81489,33
81490,33
81491,33
81492,97
81493,97
81494,97
81495,97
81496,97
81497,97
81498,97
81499,97
81500,97
81501,97
81502,97
81503,97
81504,97
81505,97
81506,97
81507,97
81508,97
81509,97
81510,97
81511,97
81512,97
81513,97
81515,97
81516,97
81517,97
81518,97
81519,97
81520,97
81521,97
81522,97
81523,97
81524,97
81525,85
81526,85
81527,85
81529,85
81530,85
81531,85
81533,80
81534,80
81535,80
81536,80
81537,80
81538,80
81539,80
81540,80
81541,80
81542,80
81543,80
81544,80
81545,80
81546,80
81547,80
81548,80
81549,80
81550,80
81551,80
81552,80
81553,83
81554,87
81555,87
81556,87
81557,87
81558,87
81559,87
81560,87
81562,87
81563,87
81564,87
81565,87
81566,87
81567,87
81568,87
81569,87
81606,70
81607,70
81608,70
81609,70
81611,70
81612,70
81613,70
81615,70
81731,3
81732,3
81733,3
81735,3
81783,33
81784,33
81787,33
81788,33
81789,33
81790,33
81791,33
81792,33
81793,33
81794,33
81795,33
81796,33
81797,33
81798,33
81799,96
81800,96
81801,96
81802,96
81803,96
81804,96
81805,96
81806,97
81807,97
81808,97
81809,97
81810,97
81811,97
81812,97
81813,97
81814,97
81815,97
81816,97
81817,97
81818,97
81819,97
81820,97
81821,97
81822,97
81823,97
81824,97
81825,97
81826,97
81827,97
81828,85
81829,85
81830,85
81831,85
81832,85
81833,85
81835,85
81836,85
81837,85
81839,80
81840,80
81841,80
81842,80
81844,80
81845,80
81846,80
81847,80
81848,80
81849,80
81850,80
81851,80
81852,80
81853,80
81854,80
81855,80
81856,80
81857,80
81858,83
81859,83
81860,83
81861,83
81862,87
81863,87
81864,87
81865,87
81866,87
81867,87
81868,87
81869,87
81871,87
81872,87
81873,87
81874,87
81875,87
81876,87
81912,70
81913,70
81914,70
81919,70
81920,70
82038,3
82040,3
82041,3
82090,33
82091,33
82092,33
82093,33
82094,33
82095,33
82096,33
82097,33
82098,33
82099,33
82100,33
82101,33
82102,33
82103,33
82104,33
82105,33
82106,96
82107,96
82108,96
82109,96
82110,96
82111,96
82112,96
82113,97
82114,97
82115,97
82116,97
82117,97
82118,97
82119,97
82120,97
82121,97
82123,97
82124,97
82125,97
82126,97
82127,97
82128,97
82129,97
82130,97
82131,97
82132,97
82133,97
82134,97
82135,97
82136,85
82137,85
82138,85
82139,85
82140,85
82142,85
82143,85
82144,85
82145,80
82146,80
82147,80
82148,80
82150,80
82151,80
82152,80
82153,80
82154,80
82155,80
82156,80
82157,80
82158,80
82159,80
82160,80
82161,80
82162,80
82163,80
82164,83
82165,83
82166,83
82167,83
82168,83
82169,83
82170,83
82171,87
82172,87
82173,87
82174,87
82175,87
82176,87
82177,87
82178,87
82179,87
82181,87
82182,87
82183,87
82187,87
82232,70
82346,3
82347,3
82348,3
82397,33
82398,33
82399,33
82400,33
82401,33
82402,33
82403,33
82404,33
82405,33
82406,33
82407,33
82408,33
82409,33
82410,33
82411,33
82412,33
82413,96
82414,96
82415,96
82416,96
82417,96
82418,96
82420,97
82421,97
82422,97
82423,97
82424,97
82425,97
82426,97
82427,97
82428,97
82430,97
82431,97
82432,97
82433,97
82434,97
82435,97
82436,97
82437,97
82438,97
82439,97
82440,97
82441,97
82442,97
82443,85
82444,85
82445,85
82446,85
82447,85
82448,85
82449,85
82450,85
82451,80
82453,80
82455,80
82457,80
82458,80
82459,80
82460,80
82461,80
82462,80
82463,80
82464,80
82465,80
82466,80
82467,80
82468,80
82469,80
82470,83
82471,83
82472,83
82473,83
82474,83
82475,83
82476,83
82477,83
82478,83
82479,83
82480,87
82481,87
82482,87
82484,87
82485,87
82487,87
82488,87
82489,87
82493,87
82494,87
82652,3
82653,3
82654,3
82655,3
82656,3
82704,33
82705,33
82706,33
82707,33
82708,33
82709,33
82710,33
82711,33
82712,33
82713,33
82714,33
82716,33
82717,33
82718,33
82719,33
82720,96
82721,96
82722,96
82723,96
82724,96
82725,96
82726,96
82727,97
82728,97
82729,97
82730,97
82731,97
82734,97
82735,97
82737,97
82738,97
82739,97
82740,97
82741,97
82742,97
82743,97
82744,97
82745,97
82746,97
82747,97
82749,97
82750,85
82751,84
82752,84
82753,84
82754,84
82755,84
82757,84
82759,80
82760,80
82761,80
82763,80
82764,80
82765,80
82766,80
82767,80
82768,80
82769,80
82770,80
82771,80
82772,80
82773,80
82774,80
82775,83
82776,83
82777,83
82778,83
82779,83
82780,83
82781,83
82782,83
82783,83
82784,83
82785,83
82786,83
82787,83
82788,87
82789,87
82792,87
82793,87
82794,87
82795,87
82796,87
82800,87
82959,3
82960,3
82961,3
82962,3
82963,3
82964,3
82965,1
83010,33
83011,33
83012,33
83013,33
83014,33
83015,33
83016,33
83017,33
83018,33
83019,33
83021,33
83024,33
83026,33
83027,96
83028,96
83029,96
83030,96
83031,96
83032,96
83033,47
83034,47
83035,47
83036,47
83037,47
83038,47
83040,97
83042,97
83043,97
83045,97
83046,97
83047,97
83048,97
83049,97
83050,97
83051,97
83052,97
83053,97
83054,97
83055,97
83057,84
83058,84
83059,84
83062,84
83063,84
83064,84
83065,84
83066,84
83067,80
83068,80
83070,80
83071,80
83072,80
83073,80
83074,80
83075,80
83076,80
83077,80
83078,80
83079,80
83080,80
83081,83
83082,83
83083,83
83084,83
83085,83
83086,83
83087,83
83088,83
83089,83
83090,83
83091,83
83092,83
83093,83
83094,83
83095,83
83096,83
83097,87
83098,87
83099,87
83100,87
83102,87
83105,87
83106,87
83107,87
83108,87
83265,3
83266,3
83267,3
83268,3
83269,1
83270,1
83271,1
83316,33
83317,33
83318,33
83319,33
83320,33
83321,33
83322,33
83323,33
83324,33
83325,33
83329,33
83331,33
83332,33
83333,33
83334,33
83335,96
83336,96
83338,96
83339,47
83340,47
83341,47
83342,47
83343,47
83344,47
83345,47
83348,47
83349,47
83350,47
83351,47
83352,47
83353,47
83354,97
83355,97
83356,97
83357,97
83358,97
83359,97
83360,97
83361,97
83362,97
83368,84
83369,84
83370,84
83372,84
83378,80
83379,80
83380,80
83381,80
83382,80
83383,80
83384,80
83385,80
83386,83
83387,83
83388,83
83389,83
83390,83
83391,83
83392,83
83393,83
83394,83
83395,83
83396,83
83397,83
83398,83
83399,83
83400,83
83401,83
83402,83
83403,83
83404,83
83405,87
83406,87
83407,87
83412,87
83573,1
83574,1
83575,1
83576,1
83587,1
83621,33
83622,33
83623,33
83624,33
83625,33
83626,33
83627,33
83629,33
83630,33
83631,33
83632,33
83635,33
83638,33
83639,33
83640,33
83641,33
83647,47
83648,47
83650,47
83651,47
83652,47
83653,47
83654,47
83655,47
83656,47
83658,47
83660,47
83661,47
83662,47
83663,47
83664,47
83665,47
83666,47
83667,47
83668,47
83669,84
83670,84
83671,84
83676,84
83686,80
83688,80
83689,80
83690,80
83691,80
83692,83
83693,83
83694,83
83695,83
83696,83
83697,83
83698,83
83699,83
83700,83
83701,83
83702,83
83703,83
83704,83
83705,83
83706,83
83707,83
83708,83
83709,83
83710,83
83711,83
83712,83
83718,87
83719,87
83880,1
83881,1
83882,1
83883,1
83884,1
83893,1
83894,1
83928,33
83929,33
83930,33
83931,33
83932,33
83933,33
83934,33
83935,33
83936,33
83937,33
83938,33
83939,33
83942,33
83944,33
83945,33
83946,33
83947,33
83948,33
83954,47
83955,47
83956,47
83957,47
83958,47
83959,47
83960,47
83961,47
83962,47
83963,47
83964,47
83965,47
